LEXICON VOICE
sénóha:sénóha VTI ;
sénoéstomo'he:sénoéstomo'he VTI ;
séno'eohts%{é%}:séno'eohts%{é%} VTI ;
séno'eohts%{é%}:séno'eohts%{é%} VTI ;
séno'énen%{é%}:séno'énen%{é%} VTI ;
séno'én:séno'én VTI ;
séno'a'ó:séno'a'ó VTI ;
šénetsėstahe:šénetsėstahe VTI ;
šénetamahe:šénetamahe VTI ;
sénahe:sénahe VTI ;
séhpovése:séhpovése VTI ;
séhpóneeše:séhpóneeše VTI ;
séhpoh%{á%}:séhpoh%{á%} VTI ;
séhpeše:séhpeše VTI ;
séhpeóhta'ó:séhpeóhta'ó VTI ;
séhpema'en%{á%}:séhpema'en%{á%} VTI ;
séhpėhe'oná'ó:séhpėhe'oná'ó VTI ;
séhpėhahts%{é%}:séhpėhahts%{é%} VTI ;
séhpėhahtá'ó:séhpėhahtá'ó VTI ;
séhpe'ėhahtá'o:séhpe'ėhahtá'o VTI ;
séhpe'ėhahtaa'e:séhpe'ėhahtaa'e VTI ;
séhpax%{á%}:séhpax%{á%} VTI ;
séhpató'oh%{á%}:séhpató'oh%{á%} VTI ;
séhpa'ó:séhpa'ó VTI ;
séhpan:séhpan VTI ;
séhpȧheéneotse:séhpȧheéneotse VTI ;
séhpa'hahts%{é%}:séhpa'hahts%{é%} VTI ;
séhpȧhahtaa'e:séhpȧhahtaa'e VTI ;
sé'hováehe:sé'hováehe VTI ;
šé'honónevo'kėhan%{á%}:šé'honónevo'kėhan%{á%} VTI ;
sé'hohon%{é%}:sé'hohon%{é%} VTI ;
sé'hohen%{é%}:sé'hohen%{é%} VTI ;
sé'hoh%{á%}:sé'hoh%{á%} VTI ;
sé'hoh%{á%}:sé'hoh%{á%} VTI ;
sé'ho'enȯhéotse:sé'ho'enȯhéotse VTI ;
sé'ho'en:sé'ho'en VTI ;
sé'henȯhkoéstomo'he:sé'henȯhkoéstomo'he VTI ;
sé'henȯhkahe:sé'henȯhkahe VTI ;
sé'henoenóohe:sé'henoenóohe VTI ;
sé'ha'xan%{é%}:sé'ha'xan%{é%} VTI ;
sé'hátamao'ó:sé'hátamao'ó VTI ;
sé'hasen%{é%}:sé'hasen%{é%} VTI ;
šéex%{á%}:šéex%{á%} VTI ;
séetov%{á%}:séetov%{á%} VTI ;
séetotaeta:séetotaeta VTI ;
séetótaata:séetótaata VTI ;
séetó'ėstovan%{é%}:séetó'ėstovan%{é%} VTI ;
séetó'ėstovan:séetó'ėstovan VTI ;
séetó'ėstov%{á%}:séetó'ėstov%{á%} VTI ;
séetó'ėstónéehe:séetó'ėstónéehe VTI ;
séetó'ėhahe:séetó'ėhahe VTI ;
séeto'éev%{á%}:séeto'éev%{á%} VTI ;
séetó'an%{é%}:séetó'an%{é%} VTI ;
séetȧhá'en%{é%}:séetȧhá'en%{é%} VTI ;
séestó'ėstó'ohe:séestó'ėstó'ohe VTI ;
séestahe:séestahe VTI ;
séestȧhan:séestȧhan VTI ;
séesta'éóó'%{é%}:séesta'éóó'%{é%} VTI ;
séest%{á%}:séest%{á%} VTI ;
sé'ėspotseehe:sé'ėspotseehe VTI ;
séešenóohe:séešenóohe VTI ;
séesenestse:séesenestse VTI ;
šéeše:šéeše VTI ;
sé'eše:sé'eše VTI ;
séesan%{é%}:séesan%{é%} VTI ;
sé'eóó'e:sé'eóó'e VTI ;
sé'eohts%{é%}:sé'eohts%{é%} VTI ;
sé'eohe:sé'eohe VTI ;
šéenov%{á%}:šéenov%{á%} VTI ;
šéenov%{á%}:šéenov%{á%} VTI ;
šeenotseve:šeenotseve VTI ;
seenó'tȯhe'onáxe:seenó'tȯhe'onáxe VTI ;
šéeneváhoo'e:šéeneváhoo'e VTI ;
sé'ėhohts%{é%}:sé'ėhohts%{é%} VTI ;
sé'éhne:sé'éhne VTI ;
sé'e'háoohe:sé'e'háoohe VTI ;
sé'e'h%{á%}:sé'e'h%{á%} VTI ;
sée'enestse:sée'enestse VTI ;
sé'eehe:sé'eehe VTI ;
sé'eana'ó:sé'eana'ó VTI ;
šé'a'xe:šé'a'xe VTI ;
sé'a'xe:sé'a'xe VTI ;
sé'a'ovo'ham%{é%}:sé'a'ovo'ham%{é%} VTI ;
sé'a'ó:sé'a'ó VTI ;
sé'ȧho'he:sé'ȧho'he VTI ;
sé'a'haso'he:sé'a'haso'he VTI ;
šéa'hahts%{é%}:šéa'hahts%{é%} VTI ;
sé'a'hahts%{é%}:sé'a'hahts%{é%} VTI ;
sé'a'éno'ham%{é%}:sé'a'éno'ham%{é%} VTI ;
sé'a'en:sé'a'en VTI ;
sáahetsevó'anéh%{é%}:sáahetsevó'anéh%{é%} VTI ;
sáahetsevó'an%{é%}:sáahetsevó'an%{é%} VTI ;
sáahešėtanetáhe:sáahešėtanetáhe VTI ;
roll:roll VTI ;
put:put VTI ;
pretty:pretty VTI ;
pot:pot VTI ;
pó'poo'éšeše:pó'poo'éšeše VTI ;
pó'poo'ematsénéše:pó'poo'ematsénéše VTI ;
pó'ponȯhen%{é%}:pó'ponȯhen%{é%} VTI ;
pó'ponoh%{á%}:pó'ponoh%{á%} VTI ;
pó'ponoh%{á%}:pó'ponoh%{á%} VTI ;
pó'ponenen%{é%}:pó'ponenen%{é%} VTI ;
popóhponeehe:popóhponeehe VTI ;
popóheškóhta:popóheškóhta VTI ;
popóhematsén%{é%}:popóhematsén%{é%} VTI ;
pó'po'ėho'hóv%{á%}:pó'po'ėho'hóv%{á%} VTI ;
po'poe'hahtáxe:po'poe'hahtáxe VTI ;
pó'po'a'xe:pó'po'a'xe VTI ;
popėhévoo'e:popėhévoo'e VTI ;
popėhévó'an%{é%}:popėhévó'an%{é%} VTI ;
popėhéveše:popėhéveše VTI ;
popėhévem:popėhévem VTI ;
popėhéve'han%{á%}:popėhéve'han%{á%} VTI ;
popėhévahe:popėhévahe VTI ;
popėhévahe:popėhévahe VTI ;
popé'ėšéonáohts%{é%}:popé'ėšéonáohts%{é%} VTI ;
popé'ėšéon%{á%}:popé'ėšéon%{á%} VTI ;
popé'eóhta:popé'eóhta VTI ;
popé'én%{é%}:popé'én%{é%} VTI ;
popé'eese:popé'eese VTI ;
popá'ketanȧháóó'e:popá'ketanȧháóó'e VTI ;
popákȧhoeše:popákȧhoeše VTI ;
popáhóénéohts%{é%}:popáhóénéohts%{é%} VTI ;
popáhóéné'ó:popáhóéné'ó VTI ;
popá'etanóotse:popá'etanóotse VTI ;
popá'etanó:popá'etanó VTI ;
popá'ėstsests%{é%}:popá'ėstsests%{é%} VTI ;
popá'ahe:popá'ahe VTI ;
po'ovo'óhta:po'ovo'óhta VTI ;
po'ov%{á%}:po'ov%{á%} VTI ;
pó'otoén%{é%}:pó'otoén%{é%} VTI ;
po'óoheváotse:po'óoheváotse VTI ;
poo'ȯhen%{é%}:poo'ȯhen%{é%} VTI ;
po'óneex%{á%}:po'óneex%{á%} VTI ;
po'ónea'ó:po'ónea'ó VTI ;
pó'ona'e:pó'ona'e VTI ;
pó'ȯhtȧheve:pó'ȯhtȧheve VTI ;
po'óht%{á%}:po'óht%{á%} VTI ;
po'óhta:po'óhta VTI ;
poo'etšésestse:poo'etšésestse VTI ;
póo'ėstáxen%{á%}:póo'ėstáxen%{á%} VTI ;
póoešéše:póoešéše VTI ;
póoeséše:póoeséše VTI ;
poo'eše:poo'eše VTI ;
po'ó'e'ó'ts%{é%}:po'ó'e'ó'ts%{é%} VTI ;
poo'enėstanéše:poo'enėstanéše VTI ;
poo'ematsénéše:poo'ematsénéše VTI ;
po'ó'an%{é%}:po'ó'an%{é%} VTI ;
pónose:pónose VTI ;
pónose:pónose VTI ;
pónoon:pónoon VTI ;
pónoomoh%{á%}:pónoomoh%{á%} VTI ;
pónoomeše:pónoomeše VTI ;
pónoomėhahts%{é%}:pónoomėhahts%{é%} VTI ;
pónomeše:pónomeše VTI ;
pónoma'oo'e:pónoma'oo'e VTI ;
pónoma'etáhoo'e:pónoma'etáhoo'e VTI ;
pónoma'eše:pónoma'eše VTI ;
pónoma'en:pónoma'en VTI ;
pónoma'emȧxest%{á%}:pónoma'emȧxest%{á%} VTI ;
pónoma'ėhasen%{é%}:pónoma'ėhasen%{é%} VTI ;
pónoma'eéxoo'e:pónoma'eéxoo'e VTI ;
pónohtó:pónohtó VTI ;
pónohtó:pónohtó VTI ;
pónȯhen%{é%}:pónȯhen%{é%} VTI ;
pónȯhen%{é%}:pónȯhen%{é%} VTI ;
pónoh%{á%}:pónoh%{á%} VTI ;
pónoh%{á%}:pónoh%{á%} VTI ;
pónoetanȧhá'ó:pónoetanȧhá'ó VTI ;
pónoen:pónoen VTI ;
pónóemeše:pónóemeše VTI ;
pónenen%{é%}:pónenen%{é%} VTI ;
pónenen%{é%}:pónenen%{é%} VTI ;
pónenen%{é%}:pónenen%{é%} VTI ;
pónaeheve:pónaeheve VTI ;
pó'kov%{á%}:pó'kov%{á%} VTI ;
pó'kevovó'hás%{é%}:pó'kevovó'hás%{é%} VTI ;
pó'keotse:pó'keotse VTI ;
pó'kėhevéxahe:pó'kėhevéxahe VTI ;
pó'kahe:pó'kahe VTI ;
póhota'ó:póhota'ó VTI ;
póho'san%{é%}:póho'san%{é%} VTI ;
póheta'xeváotse:póheta'xeváotse VTI ;
póheotse:póheotse VTI ;
póhénévóov%{á%}:póhénévóov%{á%} VTI ;
póhe'éxáne:póhe'éxáne VTI ;
póhees%{é%}:póhees%{é%} VTI ;
póhaséohts%{é%}:póhaséohts%{é%} VTI ;
póhas%{é%}:póhas%{é%} VTI ;
póháhtse:póháhtse VTI ;
póhahe:póhahe VTI ;
póhahe:póhahe VTI ;
po'ex%{á%}:po'ex%{á%} VTI ;
póevo'tanȯséše:póevo'tanȯséše VTI ;
po'evo'óht%{á%}:po'evo'óht%{á%} VTI ;
po'evóht%{á%}:po'evóht%{á%} VTI ;
po'evo'e'%{á%}:po'evo'e'%{á%} VTI ;
po'evo'ax%{á%}:po'evo'ax%{á%} VTI ;
po'évés%{é%}:po'évés%{é%} VTI ;
póevéestáaxe:póevéestáaxe VTI ;
póevávevé'ho'énestse:póevávevé'ho'énestse VTI ;
po'etováotse:po'etováotse VTI ;
poetováotse:poetováotse VTI ;
po'et%{á%}:po'et%{á%} VTI ;
pó'eta:pó'eta VTI ;
pó'eta:pó'eta VTI ;
póestséáxe:póestséáxe VTI ;
po'ėstséávo'en:po'ėstséávo'en VTI ;
póestóo'onáxe:póestóo'onáxe VTI ;
póesóneve'šeme:póesóneve'šeme VTI ;
póesónėheve:póesónėheve VTI ;
póeše:póeše VTI ;
po'eše:po'eše VTI ;
póe'péše:póe'péše VTI ;
póe'pa'onáxe:póe'pa'onáxe VTI ;
po'e'o'ts%{é%}:po'e'o'ts%{é%} VTI ;
po'eotse:po'eotse VTI ;
póe'óhtanéše:póe'óhtanéše VTI ;
po'eoesta'xe:po'eoesta'xe VTI ;
po'eoestas:po'eoestas VTI ;
póenómáxen%{á%}:póenómáxen%{á%} VTI ;
po'eno'%{é%}:po'eno'%{é%} VTI ;
po'énó'e:po'énó'e VTI ;
póénéše:póénéše VTI ;
po'en:po'en VTI ;
pó'ėho'hov%{á%}:pó'ėho'hov%{á%} VTI ;
pó'ėho'he:pó'ėho'he VTI ;
pó'ėho'he:pó'ėho'he VTI ;
po'ėhevá'sén:po'ėhevá'sén VTI ;
póehe'onáxe:póehe'onáxe VTI ;
póe'hasen%{é%}:póe'hasen%{é%} VTI ;
póe'hasen%{é%}:póe'hasen%{é%} VTI ;
póehane'éše:póehane'éše VTI ;
póehahts%{é%}:póehahts%{é%} VTI ;
poe'hahts%{é%}:poe'hahts%{é%} VTI ;
poe'hahts%{é%}:poe'hahts%{é%} VTI ;
póe'éxanéhn:póe'éxanéh%{n%} VTI ;
po'e'éxan%{é%}:po'e'éxan%{é%} VTI ;
póe'ėstáxe:póe'ėstáxe VTI ;
póe'ėséše:póe'ėséše VTI ;
po'eesén:po'eesén VTI ;
póe'é'hahtáxe:póe'é'hahtáxe VTI ;
po'ȧxov%{á%}:po'ȧxov%{á%} VTI ;
po'ax%{á%}:po'ax%{á%} VTI ;
pó'atováotse:pó'atováotse VTI ;
po'a'ó:po'a'ó VTI ;
po'anomóht%{á%}:po'anomóht%{á%} VTI ;
po'anomóht%{á%}:po'anomóht%{á%} VTI ;
póahtsenáxe:póahtsenáxe VTI ;
pó'ahe:pó'ahe VTI ;
po'a'hahts%{é%}:po'a'hahts%{é%} VTI ;
pevetaa'eva:pevetaa'eva VTI ;
peveešeeva:peveešeeva VTI ;
péva'éno'ham%{é%}:péva'éno'ham%{é%} VTI ;
pé'pe'ȯxe'ėstón%{é%}:pé'pe'ȯxe'ėstón%{é%} VTI ;
pe'pe'ovés%{é%}:pe'pe'ovés%{é%} VTI ;
pe'pe'ó'san%{é%}:pe'pe'ó'san%{é%} VTI ;
pe'pe'ónov%{á%}:pe'pe'ónov%{á%} VTI ;
pe'pe'óneeše:pe'pe'óneeše VTI ;
pe'pe'óneanen%{é%}:pe'pe'óneanen%{é%} VTI ;
pe'pe'ȯhtȧheve:pe'pe'ȯhtȧheve VTI ;
pe'pe'ȯhtȧhén%{é%}:pe'pe'ȯhtȧhén%{é%} VTI ;
pé'pe'h%{á%}:pé'pe'h%{á%} VTI ;
pe'péex%{á%}:pe'péex%{á%} VTI ;
pe'pe'évánen%{é%}:pe'pe'évánen%{é%} VTI ;
pe'pe'etanóotse:pe'pe'etanóotse VTI ;
pe'pe'etanó:pe'pe'etanó VTI ;
pe'pe'ėstséavenóohe:pe'pe'ėstséavenóohe VTI ;
pe'pe'ėstséáóó'e:pe'pe'ėstséáóó'e VTI ;
pe'pe'ėstséá'e:pe'pe'ėstséá'e VTI ;
pe'pe'ést%{á%}:pe'pe'ést%{á%} VTI ;
pe'pe'ést%{á%}:pe'pe'ést%{á%} VTI ;
pe'pe'eše:pe'pe'eše VTI ;
pe'pe'enon%{é%}:pe'pe'enon%{é%} VTI ;
pe'pe'ėhohts%{é%}:pe'pe'ėhohts%{é%} VTI ;
pe'pe'ėhasen%{é%}:pe'pe'ėhasen%{é%} VTI ;
pe'pe'ėhasen%{é%}:pe'pe'ėhasen%{é%} VTI ;
pe'pe'e'háoohe:pe'pe'e'háoohe VTI ;
pe'peax%{á%}:pe'peax%{á%} VTI ;
pe'pe'átamao'ó:pe'pe'átamao'ó VTI ;
pe'pe'ánov%{á%}:pe'pe'ánov%{á%} VTI ;
pe'pe'anov%{á%}:pe'pe'anov%{á%} VTI ;
pe'pe'an:pe'pe'an VTI ;
pe'pe'ahe:pe'pe'ahe VTI ;
pe'pe'a'hasene:pe'pe'a'hasene VTI ;
pe'pe'á'eve:pe'pe'á'eve VTI ;
péosetanóotse:péosetanóotse VTI ;
péosetanó:péosetanó VTI ;
péósan%{é%}:péósan%{é%} VTI ;
péohtahe:péohtahe VTI ;
péóht%{á%}:péóht%{á%} VTI ;
péóht%{á%}:péóht%{á%} VTI ;
pénovésehe:pénovésehe VTI ;
pénoma'ȯxov%{á%}:pénoma'ȯxov%{á%} VTI ;
péno'kėhan%{á%}:péno'kėhan%{á%} VTI ;
pénóht%{á%}:pénóht%{á%} VTI ;
pénóht%{á%}:pénóht%{á%} VTI ;
pénȯhen%{é%}:pénȯhen%{é%} VTI ;
pénȯhemen%{á%}:pénȯhemen%{á%} VTI ;
pénoh%{á%}:pénoh%{á%} VTI ;
pénoe'tó:pénoe'tó VTI ;
pénoest%{á%}:pénoest%{á%} VTI ;
péno'éše:péno'éše VTI ;
péno'e'o'ts%{é%}:péno'e'o'ts%{é%} VTI ;
péno'e'o'h:péno'e'o'h VTI ;
pénahe:pénahe VTI ;
péhpe'ov%{á%}:péhpe'ov%{á%} VTI ;
péhpen:péhpen VTI ;
péhpéétó:péhpéétó VTI ;
péhpe'éheve:péhpe'éheve VTI ;
pėhévȯxe'oh%{á%}:pėhévȯxe'oh%{á%} VTI ;
pėhévȯxe'ėstón%{é%}:pėhévȯxe'ėstón%{é%} VTI ;
pėhévȯxe'eše:pėhévȯxe'eše VTI ;
pėhévovés%{é%}:pėhévovés%{é%} VTI ;
pėhévo'ts%{é%}:pėhévo'ts%{é%} VTI ;
pėhévo'tonoh%{á%}:pėhévo'tonoh%{á%} VTI ;
pėhévoovan:pėhévoovan VTI ;
pėhévóóva:pėhévóóva VTI ;
pėhévóo'ó:pėhévóo'ó VTI ;
pėhévoomėso'he:pėhévoomėso'he VTI ;
pėhévo'omenehe:pėhévo'omenehe VTI ;
pėhévo'óhts%{é%}:pėhévo'óhts%{é%} VTI ;
pėhévoo'e:pėhévoo'e VTI ;
pėhévoo'e:pėhévoo'e VTI ;
pėhévonóv%{á%}:pėhévonóv%{á%} VTI ;
pėhévone'one:pėhévone'one VTI ;
pėhévoneoe:pėhévoneoe VTI ;
pėhévóne'ó:pėhévóne'ó VTI ;
pėhévonen%{é%}:pėhévonen%{é%} VTI ;
pėhévoneeše:pėhévoneeše VTI ;
pėhévoneehe:pėhévoneehe VTI ;
pėhévonee:pėhévonee VTI ;
pėhévoneanen%{é%}:pėhévoneanen%{é%} VTI ;
pėhévonean:pėhévonean VTI ;
pėhévomós%{é%}:pėhévomós%{é%} VTI ;
pėhévomóhtahe:pėhévomóhtahe VTI ;
pėhévoma'ȯxov%{á%}:pėhévoma'ȯxov%{á%} VTI ;
pėhévomáotse:pėhévomáotse VTI ;
pėhévoma'enen%{é%}:pėhévoma'enen%{é%} VTI ;
pėhévoma'en%{á%}:pėhévoma'en%{á%} VTI ;
pėhévóma'%{é%}:pėhévóma'%{é%} VTI ;
pėhévo'kėhan%{á%}:pėhévo'kėhan%{á%} VTI ;
pėhévȯhtóva:pėhévȯhtóva VTI ;
pėhévȯhtȧheve:pėhévȯhtȧheve VTI ;
pėhévȯhta'han%{é%}:pėhévȯhta'han%{é%} VTI ;
pėhévȯhoo'e:pėhévȯhoo'e VTI ;
pėhévȯhon%{é%}:pėhévȯhon%{é%} VTI ;
pėhévȯhomo'he:pėhévȯhomo'he VTI ;
pėhévóéstóne:pėhévóéstóne VTI ;
pėhévoéstomo'he:pėhévoéstomo'he VTI ;
pėhévoest%{á%}:pėhévoest%{á%} VTI ;
pėhévo'e'hahe:pėhévo'e'hahe VTI ;
pėhévo'eétahe:pėhévo'eétahe VTI ;
pėhévo'a'xe:pėhévo'a'xe VTI ;
pėhévó'an%{é%}:pėhévó'an%{é%} VTI ;
pėhévo'amo'he:pėhévo'amo'he VTI ;
pėhévo'ȧhéotse:pėhévo'ȧhéotse VTI ;
pėhévevóona'o:pėhévevóona'o VTI ;
pėhévevonehn%{é%}:pėhévevonehn%{é%} VTI ;
pėhévevés%{é%}:pėhévevés%{é%} VTI ;
pėhévevéhe:pėhévevéhe VTI ;
pėhévevėhan%{é%}:pėhévevėhan%{é%} VTI ;
pėhéveva'hasen%{é%}:pėhéveva'hasen%{é%} VTI ;
pėhévé'tȯsáne:pėhévé'tȯsáne VTI ;
pėhévetootómoo'e:pėhévetootómoo'e VTI ;
pėhévetanóotse:pėhévetanóotse VTI ;
pėhévetanó:pėhévetanó VTI ;
pėhévetaa'éva:pėhévetaa'éva VTI ;
pėhévėstave:pėhévėstave VTI ;
pėhévėstao'omenehe:pėhévėstao'omenehe VTI ;
pėhévėstao'omenehe:pėhévėstao'omenehe VTI ;
pėhévést%{á%}:pėhévést%{á%} VTI ;
pėhévėškóht%{á%}:pėhévėškóht%{á%} VTI ;
pėhéve'šeme:pėhéve'šeme VTI ;
pėhéveše:pėhéveše VTI ;
pėhévėsan%{é%}:pėhévėsan%{é%} VTI ;
pėhéveotse:pėhéveotse VTI ;
pėhéveóó'e:pėhéveóó'e VTI ;
pėhéveóht%{á%}:pėhéveóht%{á%} VTI ;
pėhévenóohe:pėhévenóohe VTI ;
pėhévenóohe:pėhévenóohe VTI ;
pėhévenóohe:pėhévenóohe VTI ;
pėhévenon%{é%}:pėhévenon%{é%} VTI ;
pėhévenome:pėhévenome VTI ;
pėhévenóests%{é%}:pėhévenóests%{é%} VTI ;
pėhévenóests%{é%}:pėhévenóests%{é%} VTI ;
pėhévenó'e:pėhévenó'e VTI ;
pėhévenestse:pėhévenestse VTI ;
pėhévenéstomón%{é%}:pėhévenéstomón%{é%} VTI ;
pėhévén%{é%}:pėhévén%{é%} VTI ;
pėhévemos%{é%}:pėhévemos%{é%} VTI ;
pėhéveméohe:pėhéveméohe VTI ;
pėhévemé'hahtsen%{á%}:pėhévemé'hahtsen%{á%} VTI ;
pėhéveméeotse:pėhéveméeotse VTI ;
pėhéveméa'xe:pėhéveméa'xe VTI ;
pėhéveméa'xe:pėhéveméa'xe VTI ;
pėhéveméahá'en%{é%}:pėhéveméahá'en%{é%} VTI ;
pėhévemȧxem%{á%}:pėhévemȧxem%{á%} VTI ;
pėhévėhasen%{é%}:pėhévėhasen%{é%} VTI ;
pėhéve'háoohe:pėhéve'háoohe VTI ;
pėhéve'han%{á%}:pėhéve'han%{á%} VTI ;
pėhévėhahts%{é%}:pėhévėhahts%{é%} VTI ;
pėhéve'hahéotse:pėhéve'hahéotse VTI ;
pėhéve'hahe:pėhéve'hahe VTI ;
pėhévé'ha:pėhévé'ha VTI ;
pėhéve'éxan%{é%}:pėhéve'éxan%{é%} VTI ;
pėhéve'év%{á%}:pėhéve'év%{á%} VTI ;
pėhéve'ėsta'%{é%}:pėhéve'ėsta'%{é%} VTI ;
pėhévees%{é%}:pėhévees%{é%} VTI ;
pėhéveénehe:pėhéveénehe VTI ;
pėhéveénehe:pėhéveénehe VTI ;
pėhéveéham%{á%}:pėhéveéham%{á%} VTI ;
pėhéve'ȧsen%{é%}:pėhéve'ȧsen%{é%} VTI ;
pėhéveameohtse:pėhéveameohtse VTI ;
pėhéve'aht%{á%}:pėhéve'aht%{á%} VTI ;
pėhéva'xan%{é%}:pėhéva'xan%{é%} VTI ;
pėhéváxa:pėhéváxa VTI ;
pėhévátsėstaotsé't%{á%}:pėhévátsėstaotsé't%{á%} VTI ;
pėhévátsest%{á%}:pėhévátsest%{á%} VTI ;
pėhévátse'oneve:pėhévátse'oneve VTI ;
pėhévatse'one:pėhévatse'one VTI ;
pėhévatamaahe:pėhévatamaahe VTI ;
pėhévȧsome:pėhévȧsome VTI ;
pėhévȧše'še:pėhévȧše'še VTI ;
pėhévas%{é%}:pėhévas%{é%} VTI ;
pėhéva'ó'ts%{é%}:pėhéva'ó'ts%{é%} VTI ;
pėhévanen%{é%}:pėhévanen%{é%} VTI ;
pėhévan%{é%}:pėhévan%{é%} VTI ;
pėhévan:pėhévan VTI ;
pėhévan:pėhévan VTI ;
pėhévahtsen%{á%}:pėhévahtsen%{á%} VTI ;
pėhévȧhtomón%{é%}:pėhévȧhtomón%{é%} VTI ;
pėhévȧho'he:pėhévȧho'he VTI ;
pėhévahe:pėhévahe VTI ;
pėhévahe:pėhévahe VTI ;
pėhéva'haso'he:pėhéva'haso'he VTI ;
pėhévȧhá'en%{é%}:pėhévȧhá'en%{é%} VTI ;
pėhévaeta:pėhévaeta VTI ;
péexov%{á%}:péexov%{á%} VTI ;
péex%{á%}:péex%{á%} VTI ;
péevo'eše:péevo'eše VTI ;
péevo'ėhahts%{é%}:péevo'ėhahts%{é%} VTI ;
péeše:péeše VTI ;
péesan%{é%}:péesan%{é%} VTI ;
pée'ó'ts%{é%}:pée'ó'ts%{é%} VTI ;
pée'ó'ts%{é%}:pée'ó'ts%{é%} VTI ;
péenohts%{é%}:péenohts%{é%} VTI ;
péenen%{é%}:péenen%{é%} VTI ;
péen:péen VTI ;
peel:peel VTI ;
péekaeve:péekaeve VTI ;
péehahts%{é%}:péehahts%{é%} VTI ;
péehahts%{é%}:péehahts%{é%} VTI ;
péeees%{é%}:péeees%{é%} VTI ;
pée'%{á%}:pée'%{á%} VTI ;
péáxa:péáxa VTI ;
péa'ó:péa'ó VTI ;
péan:péan VTI ;
péa'hahts%{é%}:péa'hahts%{é%} VTI ;
payees:payees VTI ;
pá'panestse:pá'panestse VTI ;
páo'óvoht%{á%}:páo'óvoht%{á%} VTI ;
páo'óvoht%{á%}:páo'óvoht%{á%} VTI ;
páo'óvȯhoo'e:páo'óvȯhoo'e VTI ;
páo'óvȯheóó'e:páo'óvȯheóó'e VTI ;
páo'óvȯhee'e:páo'óvȯhee'e VTI ;
páo'óvohe:páo'óvohe VTI ;
páo'óvohe:páo'óvohe VTI ;
páo'óvohe:páo'óvohe VTI ;
pa'óma'enen%{é%}:pa'óma'enen%{é%} VTI ;
páo'kóvoht%{á%}:páo'kóvoht%{á%} VTI ;
pao'kóvoht%{á%}:pao'kóvoht%{á%} VTI ;
páo'kóvohe:páo'kóvohe VTI ;
páo'kóvohe:páo'kóvohe VTI ;
pa'ȯhtáotse:pa'ȯhtáotse VTI ;
pano'ȯhen%{é%}:pano'ȯhen%{é%} VTI ;
pano'oh%{á%}:pano'oh%{á%} VTI ;
pánėstšéše:pánėstšéše VTI ;
pánėstsénome:pánėstsénome VTI ;
pánėstsémea'xe:pánėstsémea'xe VTI ;
pánestse:pánestse VTI ;
pa'kóma'enen%{é%}:pa'kóma'enen%{é%} VTI ;
pa'kėséests%{é%}:pa'kėséests%{é%} VTI ;
pa'kėséests%{é%}:pa'kėséests%{é%} VTI ;
pa'kėséests%{é%}:pa'kėséests%{é%} VTI ;
pa'kėséest%{á%}:pa'kėséest%{á%} VTI ;
pa'kėséeševáen:pa'kėséeševáen VTI ;
pa'keše:pa'keše VTI ;
pa'ke'pa'onáhe:pa'ke'pa'onáhe VTI ;
pa'ke'on%{á%}:pa'ke'on%{á%} VTI ;
pa'kȧséotse:pa'kȧséotse VTI ;
pa'kas%{é%}:pa'kas%{é%} VTI ;
pȧhponoo'e:pȧhponoo'e VTI ;
pȧhpone'ó:pȧhpone'ó VTI ;
pȧhpónahe:pȧhpónahe VTI ;
pȧhovan:pȧhovan VTI ;
pȧhoo'ȧhéotse:pȧhoo'ȧhéotse VTI ;
pȧhonónoo'e:pȧhonónoo'e VTI ;
pȧhonoht%{á%}:pȧhonoht%{á%} VTI ;
pȧhonoe'tó:pȧhonoe'tó VTI ;
pȧhoeveše:pȧhoeveše VTI ;
pȧhoetse'ohe:pȧhoetse'ohe VTI ;
pȧhoeše:pȧhoeše VTI ;
pȧhoeotse:pȧhoeotse VTI ;
pȧhoeóó'e:pȧhoeóó'e VTI ;
pȧhoeohe:pȧhoeohe VTI ;
pȧhoenome:pȧhoenome VTI ;
pȧhoenóht%{á%}:pȧhoenóht%{á%} VTI ;
pȧhoenóht%{á%}:pȧhoenóht%{á%} VTI ;
pȧhoen:pȧhoen VTI ;
pȧhoeméohe:pȧhoeméohe VTI ;
pȧhoeho'he:pȧhoeho'he VTI ;
pȧhoehá'en%{é%}:pȧhoehá'en%{é%} VTI ;
pȧhéveameohtse:pȧhéveameohtse VTI ;
pá'he'haa'e:pá'he'haa'e VTI ;
pȧhávevóona'o:pȧhávevóona'o VTI ;
pȧhávėstao'omenehe:pȧhávėstao'omenehe VTI ;
pȧhávėstao'omenehe:pȧhávėstao'omenehe VTI ;
pȧhávėstánov%{é%}:pȧhávėstánov%{é%} VTI ;
pȧhávėsan%{é%}:pȧhávėsan%{é%} VTI ;
pȧhávemé'éhnėstse:pȧhávemé'éhnėstse VTI ;
pȧhávemé'éhne:pȧhávemé'éhne VTI ;
páevo'en%{á%}:páevo'en%{á%} VTI ;
páeve'óhtáne:páeve'óhtáne VTI ;
páevȧhonón%{é%}:páevȧhonón%{é%} VTI ;
pa'ėšen%{é%}:pa'ėšen%{é%} VTI ;
pa'ėséests%{é%}:pa'ėséests%{é%} VTI ;
pa'ėséests%{é%}:pa'ėséests%{é%} VTI ;
pa'ėséests%{é%}:pa'ėséests%{é%} VTI ;
